///|
let data : Bytes = [
  0x55, 0x54, 0x46, 0x2d, 0x38, 0x20, 0x64, 0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x20,
  0x20, 0x74, 0x65, 0x73, 0x74, 0x20, 0x66, 0x69, 0x6c, 0x65, 0x2c, 0x20, 0x65, 0x76,
  0x65, 0x6e, 0x20, 0x74, 0x68, 0x6f, 0x75, 0x67, 0x68, 0x20, 0x74, 0x68, 0x65, 0x20,
  0x74, 0x65, 0x78, 0x74, 0x20, 0x64, 0x6f, 0x65, 0x73, 0x20, 0x73, 0x75, 0x67, 0x67,
  0x65, 0x73, 0x74, 0x20, 0x61, 0x0a, 0x70, 0x72, 0x65, 0x66, 0x65, 0x72, 0x61, 0x62,
  0x6c, 0x65, 0x20, 0x64, 0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x20, 0x62, 0x65, 0x68,
  0x61, 0x76, 0x69, 0x6f, 0x75, 0x72, 0x20, 0x61, 0x74, 0x20, 0x73, 0x6f, 0x6d, 0x65,
  0x20, 0x70, 0x6c, 0x61, 0x63, 0x65, 0x73, 0x2e, 0x20, 0x49, 0x74, 0x73, 0x20, 0x61,
  0x69, 0x6d, 0x20, 0x69, 0x73, 0x2c, 0x20, 0x69, 0x6e, 0x73, 0x74, 0x65, 0x61, 0x64,
  0x2c, 0x20, 0x74, 0x6f, 0x0a, 0x68, 0x65, 0x6c, 0x70, 0x20, 0x79, 0x6f, 0x75, 0x20,
  0x74, 0x68, 0x69, 0x6e, 0x6b, 0x20, 0x61, 0x62, 0x6f, 0x75, 0x74, 0x2c, 0x20, 0x61,
  0x6e, 0x64, 0x20, 0x74, 0x65, 0x73, 0x74, 0x2c, 0x20, 0x74, 0x68, 0x65, 0x20, 0x62,
  0x65, 0x68, 0x61, 0x76, 0x69, 0x6f, 0x75, 0x72, 0x20, 0x6f, 0x66, 0x20, 0x79, 0x6f,
  0x75, 0x72, 0x20, 0x55, 0x54, 0x46, 0x2d, 0x38, 0x20, 0x64, 0x65, 0x63, 0x6f, 0x64,
  0x65, 0x72, 0x20, 0x6f, 0x6e, 0x20, 0x61, 0x0a, 0x73, 0x79, 0x73, 0x74, 0x65, 0x6d,
  0x61, 0x74, 0x69, 0x63, 0x20, 0x63, 0x6f, 0x6c, 0x6c, 0x65, 0x63, 0x74, 0x69, 0x6f,
  0x6e, 0x20, 0x6f, 0x66, 0x20, 0x75, 0x6e, 0x75, 0x73, 0x75, 0x61, 0x6c, 0x20, 0x69,
  0x6e, 0x70, 0x75, 0x74, 0x73, 0x2e, 0x20, 0x45, 0x78, 0x70, 0x65, 0x72, 0x69, 0x65,
  0x6e, 0x63, 0x65, 0x20, 0x73, 0x6f, 0x20, 0x66, 0x61, 0x72, 0x20, 0x73, 0x75, 0x67,
  0x67, 0x65, 0x73, 0x74, 0x73, 0x0a, 0x74, 0x68, 0x61, 0x74, 0x20, 0x6d, 0x6f, 0x73,
  0x74, 0x20, 0x66, 0x69, 0x72, 0x73, 0x74, 0x2d, 0x74, 0x69, 0x6d, 0x65, 0x20, 0x61,
  0x75, 0x74, 0x68, 0x6f, 0x72, 0x73, 0x20, 0x6f, 0x66, 0x20, 0x55, 0x54, 0x46, 0x2d,
  0x38, 0x20, 0x64, 0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x73, 0x20, 0x66, 0x69, 0x6e,
  0x64, 0x20, 0x61, 0x74, 0x20, 0x6c, 0x65, 0x61, 0x73, 0x74, 0x20, 0x6f, 0x6e, 0x65,
  0x0a, 0x73, 0x65, 0x72, 0x69, 0x6f, 0x75, 0x73, 0x20, 0x70, 0x72, 0x6f, 0x62, 0x6c,
  0x65, 0x6d, 0x20, 0x69, 0x6e, 0x20, 0x74, 0x68, 0x65, 0x69, 0x72, 0x20, 0x64, 0x65,
  0x63, 0x6f, 0x64, 0x65, 0x72, 0x20, 0x75, 0x73, 0x69, 0x6e, 0x67, 0x20, 0x74, 0x68,
  0x69, 0x73, 0x20, 0x66, 0x69, 0x6c, 0x65, 0x2e, 0x0a, 0x0a, 0x54, 0x68, 0x65, 0x20,
  0x74, 0x65, 0x73, 0x74, 0x20, 0x6c, 0x69, 0x6e, 0x65, 0x73, 0x20, 0x62, 0x65, 0x6c,
  0x6f, 0x77, 0x20, 0x63, 0x6f, 0x76, 0x65, 0x72, 0x20, 0x62, 0x6f, 0x75, 0x6e, 0x64,
  0x61, 0x72, 0x79, 0x20, 0x63, 0x6f, 0x6e, 0x64, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x73,
  0x2c, 0x20, 0x6d, 0x61, 0x6c, 0x66, 0x6f, 0x72, 0x6d, 0x65, 0x64, 0x20, 0x55, 0x54,
  0x46, 0x2d, 0x38, 0x0a, 0x73, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x65, 0x73, 0x2c,
  0x20, 0x61, 0x73, 0x20, 0x77, 0x65, 0x6c, 0x6c, 0x20, 0x61, 0x73, 0x20, 0x63, 0x6f,
  0x72, 0x72, 0x65, 0x63, 0x74, 0x6c, 0x79, 0x20, 0x65, 0x6e, 0x63, 0x6f, 0x64, 0x65,
  0x64, 0x20, 0x55, 0x54, 0x46, 0x2d, 0x38, 0x20, 0x73, 0x65, 0x71, 0x75, 0x65, 0x6e,
  0x63, 0x65, 0x73, 0x20, 0x6f, 0x66, 0x20, 0x55, 0x6e, 0x69, 0x63, 0x6f, 0x64, 0x65,
  0x20, 0x63, 0x6f, 0x64, 0x65, 0x0a, 0x70, 0x6f, 0x69, 0x6e, 0x74, 0x73, 0x20, 0x74,
  0x68, 0x61, 0x74, 0x20, 0x73, 0x68, 0x6f, 0x75, 0x6c, 0x64, 0x20, 0x6e, 0x65, 0x76,
  0x65, 0x72, 0x20, 0x6f, 0x63, 0x63, 0x75, 0x72, 0x20, 0x69, 0x6e, 0x20, 0x61, 0x20,
  0x63, 0x6f, 0x72, 0x72, 0x65, 0x63, 0x74, 0x20, 0x55, 0x54, 0x46, 0x2d, 0x38, 0x20,
  0x66, 0x69, 0x6c, 0x65, 0x2e, 0x0a, 0x0a, 0x41, 0x63, 0x63, 0x6f, 0x72, 0x64, 0x69,
  0x6e, 0x67, 0x20, 0x74, 0x6f, 0x20, 0x49, 0x53, 0x4f, 0x20, 0x31, 0x30, 0x36, 0x34,
  0x36, 0x2d, 0x31, 0x3a, 0x32, 0x30, 0x30, 0x30, 0x2c, 0x20, 0x73, 0x65, 0x63, 0x74,
  0x69, 0x6f, 0x6e, 0x73, 0x20, 0x44, 0x2e, 0x37, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x32,
  0x2e, 0x33, 0x63, 0x2c, 0x20, 0x61, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x0a,
  0x72, 0x65, 0x63, 0x65, 0x69, 0x76, 0x69, 0x6e, 0x67, 0x20, 0x55, 0x54, 0x46, 0x2d,
  0x38, 0x20, 0x73, 0x68, 0x61, 0x6c, 0x6c, 0x20, 0x69, 0x6e, 0x74, 0x65, 0x72, 0x70,
  0x72, 0x65, 0x74, 0x20, 0x61, 0x20, 0x22, 0x6d, 0x61, 0x6c, 0x66, 0x6f, 0x72, 0x6d,
  0x65, 0x64, 0x20, 0x73, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x65, 0x20, 0x69, 0x6e,
  0x20, 0x74, 0x68, 0x65, 0x20, 0x73, 0x61, 0x6d, 0x65, 0x20, 0x77, 0x61, 0x79, 0x0a,
  0x74, 0x68, 0x61, 0x74, 0x20, 0x69, 0x74, 0x20, 0x69, 0x6e, 0x74, 0x65, 0x72, 0x70,
  0x72, 0x65, 0x74, 0x73, 0x20, 0x61, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74,
  0x65, 0x72, 0x20, 0x74, 0x68, 0x61, 0x74, 0x20, 0x69, 0x73, 0x20, 0x6f, 0x75, 0x74,
  0x73, 0x69, 0x64, 0x65, 0x20, 0x74, 0x68, 0x65, 0x20, 0x61, 0x64, 0x6f, 0x70, 0x74,
  0x65, 0x64, 0x20, 0x73, 0x75, 0x62, 0x73, 0x65, 0x74, 0x22, 0x20, 0x61, 0x6e, 0x64,
  0x0a, 0x22, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x73, 0x20, 0x74,
  0x68, 0x61, 0x74, 0x20, 0x61, 0x72, 0x65, 0x20, 0x6e, 0x6f, 0x74, 0x20, 0x77, 0x69,
  0x74, 0x68, 0x69, 0x6e, 0x20, 0x74, 0x68, 0x65, 0x20, 0x61, 0x64, 0x6f, 0x70, 0x74,
  0x65, 0x64, 0x20, 0x73, 0x75, 0x62, 0x73, 0x65, 0x74, 0x20, 0x73, 0x68, 0x61, 0x6c,
  0x6c, 0x20, 0x62, 0x65, 0x20, 0x69, 0x6e, 0x64, 0x69, 0x63, 0x61, 0x74, 0x65, 0x64,
  0x0a, 0x74, 0x6f, 0x20, 0x74, 0x68, 0x65, 0x20, 0x75, 0x73, 0x65, 0x72, 0x22, 0x20,
  0x62, 0x79, 0x20, 0x61, 0x20, 0x72, 0x65, 0x63, 0x65, 0x69, 0x76, 0x69, 0x6e, 0x67,
  0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x2e, 0x20, 0x4f, 0x6e, 0x65, 0x20, 0x63,
  0x6f, 0x6d, 0x6d, 0x6f, 0x6e, 0x6c, 0x79, 0x20, 0x75, 0x73, 0x65, 0x64, 0x20, 0x61,
  0x70, 0x70, 0x72, 0x6f, 0x61, 0x63, 0x68, 0x20, 0x69, 0x6e, 0x0a, 0x55, 0x54, 0x46,
  0x2d, 0x38, 0x20, 0x64, 0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x73, 0x20, 0x69, 0x73,
  0x20, 0x74, 0x6f, 0x20, 0x72, 0x65, 0x70, 0x6c, 0x61, 0x63, 0x65, 0x20, 0x61, 0x6e,
  0x79, 0x20, 0x6d, 0x61, 0x6c, 0x66, 0x6f, 0x72, 0x6d, 0x65, 0x64, 0x20, 0x55, 0x54,
  0x46, 0x2d, 0x38, 0x20, 0x73, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x65, 0x20, 0x62,
  0x79, 0x20, 0x61, 0x0a, 0x72, 0x65, 0x70, 0x6c, 0x61, 0x63, 0x65, 0x6d, 0x65, 0x6e,
  0x74, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x28, 0x55,
  0x2b, 0x46, 0x46, 0x46, 0x44, 0x29, 0x2c, 0x20, 0x77, 0x68, 0x69, 0x63, 0x68, 0x20,
  0x6c, 0x6f, 0x6f, 0x6b, 0x73, 0x20, 0x61, 0x20, 0x62, 0x69, 0x74, 0x20, 0x6c, 0x69,
  0x6b, 0x65, 0x20, 0x61, 0x6e, 0x20, 0x69, 0x6e, 0x76, 0x65, 0x72, 0x74, 0x65, 0x64,
  0x0a, 0x71, 0x75, 0x65, 0x73, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x6d, 0x61, 0x72, 0x6b,
  0x2c, 0x20, 0x6f, 0x72, 0x20, 0x61, 0x20, 0x73, 0x69, 0x6d, 0x69, 0x6c, 0x61, 0x72,
  0x20, 0x73, 0x79, 0x6d, 0x62, 0x6f, 0x6c, 0x2e, 0x20, 0x49, 0x74, 0x20, 0x6d, 0x69,
  0x67, 0x68, 0x74, 0x20, 0x62, 0x65, 0x20, 0x61, 0x20, 0x67, 0x6f, 0x6f, 0x64, 0x20,
  0x69, 0x64, 0x65, 0x61, 0x20, 0x74, 0x6f, 0x0a, 0x76, 0x69, 0x73, 0x75, 0x61, 0x6c,
  0x6c, 0x79, 0x20, 0x64, 0x69, 0x73, 0x74, 0x69, 0x6e, 0x67, 0x75, 0x69, 0x73, 0x68,
  0x20, 0x61, 0x20, 0x6d, 0x61, 0x6c, 0x66, 0x6f, 0x72, 0x6d, 0x65, 0x64, 0x20, 0x55,
  0x54, 0x46, 0x2d, 0x38, 0x20, 0x73, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x65, 0x20,
  0x66, 0x72, 0x6f, 0x6d, 0x20, 0x61, 0x20, 0x63, 0x6f, 0x72, 0x72, 0x65, 0x63, 0x74,
  0x6c, 0x79, 0x0a, 0x65, 0x6e, 0x63, 0x6f, 0x64, 0x65, 0x64, 0x20, 0x55, 0x6e, 0x69,
  0x63, 0x6f, 0x64, 0x65, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72,
  0x20, 0x74, 0x68, 0x61, 0x74, 0x20, 0x69, 0x73, 0x20, 0x6a, 0x75, 0x73, 0x74, 0x20,
  0x6e, 0x6f, 0x74, 0x20, 0x61, 0x76, 0x61, 0x69, 0x6c, 0x61, 0x62, 0x6c, 0x65, 0x20,
  0x69, 0x6e, 0x20, 0x74, 0x68, 0x65, 0x20, 0x63, 0x75, 0x72, 0x72, 0x65, 0x6e, 0x74,
  0x0a, 0x66, 0x6f, 0x6e, 0x74, 0x20, 0x62, 0x75, 0x74, 0x20, 0x6f, 0x74, 0x68, 0x65,
  0x72, 0x77, 0x69, 0x73, 0x65, 0x20, 0x66, 0x75, 0x6c, 0x6c, 0x79, 0x20, 0x6c, 0x65,
  0x67, 0x61, 0x6c, 0x2c, 0x20, 0x65, 0x76, 0x65, 0x6e, 0x20, 0x74, 0x68, 0x6f, 0x75,
  0x67, 0x68, 0x20, 0x49, 0x53, 0x4f, 0x20, 0x31, 0x30, 0x36, 0x34, 0x36, 0x2d, 0x31,
  0x20, 0x64, 0x6f, 0x65, 0x73, 0x6e, 0x27, 0x74, 0x0a, 0x6d, 0x61, 0x6e, 0x64, 0x61,
  0x74, 0x65, 0x20, 0x74, 0x68, 0x69, 0x73, 0x2e, 0x20, 0x49, 0x6e, 0x20, 0x61, 0x6e,
  0x79, 0x20, 0x63, 0x61, 0x73, 0x65, 0x2c, 0x20, 0x6a, 0x75, 0x73, 0x74, 0x20, 0x69,
  0x67, 0x6e, 0x6f, 0x72, 0x69, 0x6e, 0x67, 0x20, 0x6d, 0x61, 0x6c, 0x66, 0x6f, 0x72,
  0x6d, 0x65, 0x64, 0x20, 0x73, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x65, 0x73, 0x20,
  0x6f, 0x72, 0x0a, 0x75, 0x6e, 0x61, 0x76, 0x61, 0x69, 0x6c, 0x61, 0x62, 0x6c, 0x65,
  0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x73, 0x20, 0x64, 0x6f,
  0x65, 0x73, 0x20, 0x6e, 0x6f, 0x74, 0x20, 0x63, 0x6f, 0x6e, 0x66, 0x6f, 0x72, 0x6d,
  0x20, 0x74, 0x6f, 0x20, 0x49, 0x53, 0x4f, 0x20, 0x31, 0x30, 0x36, 0x34, 0x36, 0x2c,
  0x20, 0x77, 0x69, 0x6c, 0x6c, 0x20, 0x6d, 0x61, 0x6b, 0x65, 0x0a, 0x64, 0x65, 0x62,
  0x75, 0x67, 0x67, 0x69, 0x6e, 0x67, 0x20, 0x6d, 0x6f, 0x72, 0x65, 0x20, 0x64, 0x69,
  0x66, 0x66, 0x69, 0x63, 0x75, 0x6c, 0x74, 0x2c, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x63,
  0x61, 0x6e, 0x20, 0x6c, 0x65, 0x61, 0x64, 0x20, 0x74, 0x6f, 0x20, 0x75, 0x73, 0x65,
  0x72, 0x20, 0x63, 0x6f, 0x6e, 0x66, 0x75, 0x73, 0x69, 0x6f, 0x6e, 0x2e, 0x0a, 0x0a,
  0x50, 0x6c, 0x65, 0x61, 0x73, 0x65, 0x20, 0x63, 0x68, 0x65, 0x63, 0x6b, 0x2c, 0x20,
  0x77, 0x68, 0x65, 0x74, 0x68, 0x65, 0x72, 0x20, 0x61, 0x20, 0x6d, 0x61, 0x6c, 0x66,
  0x6f, 0x72, 0x6d, 0x65, 0x64, 0x20, 0x55, 0x54, 0x46, 0x2d, 0x38, 0x20, 0x73, 0x65,
  0x71, 0x75, 0x65, 0x6e, 0x63, 0x65, 0x20, 0x69, 0x73, 0x20, 0x28, 0x31, 0x29, 0x20,
  0x72, 0x65, 0x70, 0x72, 0x65, 0x73, 0x65, 0x6e, 0x74, 0x65, 0x64, 0x20, 0x61, 0x74,
  0x0a, 0x61, 0x6c, 0x6c, 0x2c, 0x20, 0x28, 0x32, 0x29, 0x20, 0x72, 0x65, 0x70, 0x72,
  0x65, 0x73, 0x65, 0x6e, 0x74, 0x65, 0x64, 0x20, 0x62, 0x79, 0x20, 0x65, 0x78, 0x61,
  0x63, 0x74, 0x6c, 0x79, 0x20, 0x6f, 0x6e, 0x65, 0x20, 0x73, 0x69, 0x6e, 0x67, 0x6c,
  0x65, 0x20, 0x72, 0x65, 0x70, 0x6c, 0x61, 0x63, 0x65, 0x6d, 0x65, 0x6e, 0x74, 0x20,
  0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x28, 0x6f, 0x72, 0x0a,
  0x65, 0x71, 0x75, 0x69, 0x76, 0x61, 0x6c, 0x65, 0x6e, 0x74, 0x20, 0x73, 0x69, 0x67,
  0x6e, 0x61, 0x6c, 0x29, 0x2c, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x28, 0x33, 0x29, 0x20,
  0x74, 0x68, 0x65, 0x20, 0x66, 0x6f, 0x6c, 0x6c, 0x6f, 0x77, 0x69, 0x6e, 0x67, 0x20,
  0x71, 0x75, 0x6f, 0x74, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x6d, 0x61, 0x72, 0x6b,
  0x20, 0x61, 0x66, 0x74, 0x65, 0x72, 0x20, 0x61, 0x6e, 0x0a, 0x69, 0x6c, 0x6c, 0x65,
  0x67, 0x61, 0x6c, 0x20, 0x55, 0x54, 0x46, 0x2d, 0x38, 0x20, 0x73, 0x65, 0x71, 0x75,
  0x65, 0x6e, 0x63, 0x65, 0x20, 0x69, 0x73, 0x20, 0x63, 0x6f, 0x72, 0x72, 0x65, 0x63,
  0x74, 0x6c, 0x79, 0x20, 0x64, 0x69, 0x73, 0x70, 0x6c, 0x61, 0x79, 0x65, 0x64, 0x2c,
  0x20, 0x69, 0x2e, 0x65, 0x2e, 0x20, 0x70, 0x72, 0x6f, 0x70, 0x65, 0x72, 0x0a, 0x72,
  0x65, 0x73, 0x79, 0x6e, 0x63, 0x68, 0x72, 0x6f, 0x6e, 0x69, 0x7a, 0x61, 0x74, 0x69,
  0x6f, 0x6e, 0x20, 0x74, 0x61, 0x6b, 0x65, 0x73, 0x20, 0x70, 0x6c, 0x61, 0x63, 0x65,
  0x20, 0x69, 0x6d, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x74, 0x65, 0x6c, 0x79, 0x20, 0x61,
  0x66, 0x74, 0x65, 0x72, 0x20, 0x61, 0x6e, 0x79, 0x20, 0x6d, 0x61, 0x6c, 0x66, 0x6f,
  0x72, 0x6d, 0x65, 0x64, 0x0a, 0x73, 0x65, 0x71, 0x75, 0x65, 0x6e, 0x63, 0x65, 0x2e,
  0x20, 0x54, 0x68, 0x69, 0x73, 0x20, 0x66, 0x69, 0x6c, 0x65, 0x20, 0x73, 0x61, 0x79,
  0x73, 0x20, 0x22, 0x54, 0x48, 0x45, 0x20, 0x45, 0x4e, 0x44, 0x22, 0x20, 0x69, 0x6e,
  0x20, 0x74, 0x68, 0x65, 0x20, 0x6c, 0x61, 0x73, 0x74, 0x20, 0x6c, 0x69, 0x6e, 0x65,
  0x2c, 0x20, 0x73, 0x6f, 0x20, 0x69, 0x66, 0x20, 0x79, 0x6f, 0x75, 0x20, 0x64, 0x6f,
  0x6e, 0x27, 0x74, 0x0a, 0x73, 0x65, 0x65, 0x20, 0x74, 0x68, 0x61, 0x74, 0x2c, 0x20,
  0x79, 0x6f, 0x75, 0x72, 0x20, 0x64, 0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x20, 0x63,
  0x72, 0x61, 0x73, 0x68, 0x65, 0x64, 0x20, 0x73, 0x6f, 0x6d, 0x65, 0x68, 0x6f, 0x77,
  0x20, 0x62, 0x65, 0x66, 0x6f, 0x72, 0x65, 0x2c, 0x20, 0x77, 0x68, 0x69, 0x63, 0x68,
  0x20, 0x73, 0x68, 0x6f, 0x75, 0x6c, 0x64, 0x20, 0x61, 0x6c, 0x77, 0x61, 0x79, 0x73,
  0x20, 0x62, 0x65, 0x0a, 0x63, 0x61, 0x75, 0x73, 0x65, 0x20, 0x66, 0x6f, 0x72, 0x20,
  0x63, 0x6f, 0x6e, 0x63, 0x65, 0x72, 0x6e, 0x2e, 0x0a, 0x0a, 0x41, 0x6c, 0x6c, 0x20,
  0x6c, 0x69, 0x6e, 0x65, 0x73, 0x20, 0x69, 0x6e, 0x20, 0x74, 0x68, 0x69, 0x73, 0x20,
  0x66, 0x69, 0x6c, 0x65, 0x20, 0x61, 0x72, 0x65, 0x20, 0x65, 0x78, 0x61, 0x63, 0x74,
  0x6c, 0x79, 0x20, 0x37, 0x39, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65,
  0x72, 0x73, 0x20, 0x6c, 0x6f, 0x6e, 0x67, 0x20, 0x28, 0x70, 0x6c, 0x75, 0x73, 0x20,
  0x74, 0x68, 0x65, 0x20, 0x6c, 0x69, 0x6e, 0x65, 0x0a, 0x66, 0x65, 0x65, 0x64, 0x29,
  0x2e, 0x20, 0x49, 0x6e, 0x20, 0x61, 0x64, 0x64, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x2c,
  0x20, 0x61, 0x6c, 0x6c, 0x20, 0x6c, 0x69, 0x6e, 0x65, 0x73, 0x20, 0x65, 0x6e, 0x64,
  0x20, 0x77, 0x69, 0x74, 0x68, 0x20, 0x22, 0x7c, 0x22, 0x2c, 0x20, 0x65, 0x78, 0x63,
  0x65, 0x70, 0x74, 0x20, 0x66, 0x6f, 0x72, 0x20, 0x74, 0x68, 0x65, 0x20, 0x74, 0x77,
  0x6f, 0x20, 0x74, 0x65, 0x73, 0x74, 0x0a, 0x6c, 0x69, 0x6e, 0x65, 0x73, 0x20, 0x32,
  0x2e, 0x31, 0x2e, 0x31, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x32, 0x2e, 0x32, 0x2e, 0x31,
  0x2c, 0x20, 0x77, 0x68, 0x69, 0x63, 0x68, 0x20, 0x63, 0x6f, 0x6e, 0x74, 0x61, 0x69,
  0x6e, 0x20, 0x6e, 0x6f, 0x6e, 0x2d, 0x70, 0x72, 0x69, 0x6e, 0x74, 0x61, 0x62, 0x6c,
  0x65, 0x20, 0x41, 0x53, 0x43, 0x49, 0x49, 0x20, 0x63, 0x6f, 0x6e, 0x74, 0x72, 0x6f,
